State_FIPS_Code,County_FIPS_Code,CHSI_County_Name,CHSI_State_Name,CHSI_State_Abbr,Strata_ID_Number,LBW,LBW_Ind,Min_LBW,Max_LBW,CI_Min_LBW,CI_Max_LBW,VLBW,VLBW_Ind,Min_VLBW,Max_VLBW,CI_Min_VLBW,CI_Max_VLBW,Premature,Premature_Ind,Min_Premature,Max_Premature,CI_Min_Premature,CI_Max_Premature,Under_18,Under_18_Ind,Min_Under_18,Max_Under_18,CI_Min_Under_18,CI_Max_Under_18,Over_40,Over_40_Ind,Min_Over_40,Max_Over_40,CI_Min_Over_40,CI_Max_Over_40,Unmarried,Unmarried_Ind,Min_Unmarried,Max_Unmarried,CI_Min_Unmarried,CI_Max_Unmarried,Late_Care,Late_Care_Ind,Min_Late_Care,Max_Late_Care,CI_Min_Late_Care,CI_Max_Late_Care,Infant_Mortality,Infant_Mortality_Ind,Min_Infant_Mortality,Max_Infant_Mortality,CI_Min_Infant_Mortality,CI_Max_Infant_Mortality,IM_Wh_Non_Hisp,IM_Wh_Non_Hisp_Ind,Min_IM_Wh_Non_Hisp,Max_IM_Wh_Non_Hisp,CI_Min_IM_Wh_Non_Hisp,CI_Max_IM_Wh_Non_Hisp,IM_Bl_Non_Hisp,IM_Bl_Non_Hisp_Ind,Min_IM_Bl_Non_Hisp,Max_IM_Bl_Non_Hisp,CI_Min_IM_Bl_Non_Hisp,CI_Max_IM_Bl_Non_Hisp,IM_Hisp,IM_Hisp_Ind,Min_IM_Hisp,Max_IM_Hisp,CI_Min_IM_Hisp,CI_Max_IM_Hisp,IM_Neonatal,IM_Neonatal_Ind,Min_IM_Neonatal,Max_IM_Neonatal,CI_Min_IM_Neonatal,CI_Max_IM_Neonatal,IM_Postneonatal,IM_Postneonatal_Ind,Min_IM_Postneonatal,Max_IM_Postneonatal,CI_Min_IM_Postneonatal,CI_Max_IM_Postneonatal,Brst_Cancer,Brst_Cancer_Ind,Min_Brst_Cancer,Max_Brst_Cancer,CI_Min_Brst_Cancer,CI_Max_Brst_Cancer,Col_Cancer,Col_Cancer_Ind,Min_Col_Cancer,Max_Col_Cancer,CI_Min_Col_Cancer,CI_Max_Col_Cancer,CHD,CHD_Ind,Min_CHD,Max_CHD,CI_Min_CHD,CI_Max_CHD,Homicide,Homicide_Ind,Min_Homicide,Max_Homicide,CI_Min_Homicide,CI_Max_Homicide,Lung_Cancer,Lung_Cancer_Ind,Min_Lung_Cancer,Max_Lung_Cancer,CI_Min_Lung_Cancer,CI_Max_Lung_Cancer,MVA,MVA_Ind,Min_MVA,Max_MVA,CI_Min_MVA,CI_Max_MVA,Stroke,Stroke_Ind,Min_Stroke,Max_Stroke,CI_Min_Stroke,CI_Max_Stroke,Suicide,Suicide_Ind,Min_Suicide,Max_Suicide,CI_Min_Suicide,CI_Max_Suicide,Injury,Injury_Ind,Min_Injury,Max_Injury,CI_Min_Injury,CI_Max_Injury,Total_Births,Total_Deaths,MOBD_Time_Span
17,1,Adams,Illinois,IL,21,6.4,3,5.4,9,5.6,7.1,1.4,4,0.8,1.7,1.1,1.8,10.4,3,9,14.3,9.5,11.3,3.2,3,2.5,5.2,2.6,3.7,1.6,3,1.1,3,1.2,2,34.4,4,26.9,38.8,32.9,35.9,15.2,4,8,20.9,14.1,16.3,6.6,4,4.8,8.4,4.4,9.6,6.6,4,4.7,7.8,4.2,9.7,-1111.1,-1,0,26.8,-1111.1,-1111.1,-1111.1,-1,0,15.2,-1111.1,-1111.1,5.1,4,2.6,5.6,3.2,7.9,1.5,3,1.3,3.3,0.5,3.2,22.4,3,21.4,31.1,16.7,29.3,22.9,4,15.8,23.4,18.5,27.3,174.6,4,129.2,226.2,162.9,186.4,-1111.1,-1,1.2,7,-1111.1,-1111.1,57.5,4,45.4,68.8,50.3,64.8,13.6,3,11.5,27.7,10,18.1,51.2,3,44.2,75.2,44.9,57.5,9.8,3,9.1,18.3,6.8,13.8,22.5,3,16,29.8,18.1,27.6,4087,4194,1999-2003
17,3,Alexander,Illinois,IL,76,12.1,4,7.5,12.1,10.4,13.9,2.7,4,1.3,2.9,1.8,3.5,16.3,4,12.2,17.2,14.3,18.2,10.1,4,7.2,11.5,8.5,11.7,1,3,0.8,1.5,0.5,1.5,58.2,4,34.2,60.9,55.6,60.8,22.3,4,15.2,27,20.1,24.5,13.1,4,5.4,14,7.5,21.3,15.7,4,3.3,12.7,7.2,29.7,11.1,4,4.8,19.1,4.5,22.9,-1111.1,-1,0,28.6,-1111.1,-1111.1,4.9,3,2.5,10.3,1.8,10.7,8.2,4,1.5,5.6,3.9,15.1,30.3,4,18.5,36.2,18.5,46.8,33.1,4,17.4,27.4,23.7,45.1,247.3,4,146.7,276.3,219.5,275.1,13.4,4,4.6,13.4,6.9,23.4,77,4,54.3,84.4,62,94.5,26.7,3,25.9,45.8,17.2,39.6,80.1,4,60.5,97.1,64.6,95.5,12.6,4,7,17,6.6,21.8,24.2,3,19.8,35,15.6,35.7,1376,1296,1994-2003
17,5,Bond,Illinois,IL,60,8.3,4,5.6,8.4,7.1,9.5,1.2,4,0.8,1.8,0.7,1.7,12.9,4,8.8,13.3,11.4,14.4,4,3,3,5.8,3.1,4.8,1.1,3,0.8,2.3,0.7,1.6,27.7,3,23.1,35.5,25.7,29.7,13.9,3,10.5,24.3,12.4,15.4,8.5,4,3.9,10.1,4.8,14.1,9,4,3.9,9.8,5,14.8,-1111.1,-1,0,17.6,-1111.1,-1111.1,-1111.1,-1,0,22.2,-1111.1,-1111.1,6.3,4,1.6,7.7,3.1,11.2,2.3,4,1.2,4,0.6,5.8,31.8,4,20.2,32.3,21.7,45.1,20.9,3,16.1,27.4,15,28.3,190.8,3,163.7,274.7,171.7,209.9,-1111.1,-1,0.7,5.7,-1111.1,-1111.1,57.5,3,47.6,73.4,46.8,68.2,23.3,3,16.8,36,16.8,31.6,65,4,50.2,104.7,54,75.9,8.5,3,8.4,19.3,4.8,13.8,17.1,3,15.8,31.4,11.8,24,1959,1761,1994-2003
17,7,Boone,Illinois,IL,48,6.4,3,5.5,7.6,5.5,7.2,1.2,4,0.8,1.3,0.8,1.6,10.8,3,9.6,12.2,9.7,11.9,3.4,4,1.8,4,2.8,4.1,2.2,4,1.2,2.5,1.7,2.7,27.9,4,16.7,34.7,26.4,29.5,18.1,4,7.6,19.3,16.7,19.4,5.5,3,3.6,7.4,3.2,8.7,6.7,4,3.6,7.3,3.8,11.1,-1111.1,-1,0,38.5,-1111.1,-1111.1,1.2,4,0,14.9,0,6.7,4.5,4,2.5,5.4,2.5,7.5,1,3,0.8,2.7,0.2,2.8,22.1,3,22.1,33,14.1,32.9,29.5,4,16.2,26.1,22.2,38.3,176.5,3,142.5,217.4,157.4,195.6,-1111.1,-1,0.4,3.9,-1111.1,-1111.1,44.5,3,42.1,72.4,35.5,55.1,18.3,3,14.8,29.2,12.9,25.1,45.1,3,50.9,75.1,35.9,56,7,3,6.6,13.9,3.9,11.6,20.4,4,16,25.9,14.5,27.8,3117,1514,1999-2003
17,9,Brown,Illinois,IL,59,6.4,4,5.4,7.8,4.4,8.4,1.6,4,0.8,1.5,0.5,2.6,10,3,9,12.6,7.6,12.4,2.8,3,2.4,4.9,1.4,4.1,1.4,3,0.9,2.3,0.4,2.3,26.7,4,21.1,32.3,23.1,30.3,22.5,4,10.9,22.5,19.1,25.9,1.9,3,2.7,9.6,0,10.7,1.9,3,2.8,9.2,0,10.8,-1111.1,-1,0,0,-1111.1,-1111.1,-1111.1,-1,0,7,-1111.1,-1111.1,1.9,3,1.8,6.7,0,10.7,0,3,0,5.3,0,0,31.5,4,17.3,33,16.2,55.1,29.1,4,15.9,29.2,17.9,44.6,205.9,4,142.6,260.5,174,237.7,-1111.1,-1,0,5.5,-1111.1,-1111.1,59.5,4,39.6,62.3,42.4,81.1,13.8,3,15.9,41.8,6.8,25,72.3,4,44.9,72.2,54.9,93.4,-1111.1,-1,9.8,17.9,-1111.1,-1111.1,20.9,3,15.6,29,11.6,34.6,580,587,1994-2003
17,11,Bureau,Illinois,IL,27,5.6,3,4.9,7.2,4.6,6.6,1.1,4,0.7,1.3,0.6,1.5,10.1,4,8.9,12.7,8.8,11.4,3.2,4,1.8,3.7,2.4,3.9,2,4,1.4,2.2,1.4,2.5,30.6,4,22.9,33.9,28.7,32.6,11,3,10.1,19,9.7,12.3,5.6,4,4,8.9,2.9,9.8,6.5,4,2.9,9.1,3.3,11.3,-1111.1,-1,0,19.1,-1111.1,-1111.1,-1111.1,-1,0,19.6,-1111.1,-1111.1,2.8,3,2.5,5.4,1,6.1,2.8,4,1,3.6,1,6.1,27.5,4,17.9,29.9,18.8,38.8,20.7,4,14.4,26.1,15.3,27.3,174.9,4,123.6,230.3,158.6,191.1,-1111.1,-1,0.6,3.1,-1111.1,-1111.1,61.3,4,37.3,61.3,51.2,71.4,19.2,3,14.7,35.1,13.3,26.8,48,3,45.6,77.3,39.6,56.4,9.6,4,6.2,15.5,5.7,15.4,22.9,4,16,26.5,16.6,30.7,2142,2090,1999-2003
17,13,Calhoun,Illinois,IL,59,5.3,3,5.4,7.8,3.3,7.2,-1111.1,-1,0.8,1.5,-1111.1,-1111.1,8.5,3,9,12.6,6.1,11,2.6,3,2.4,4.9,1.2,4.1,-1111.1,-1,0.9,2.3,-1111.1,-1111.1,20.9,3,21.1,32.3,17.3,24.5,8.5,3,10.9,22.5,6.1,11,-1111.1,-1,2.7,9.6,-1111.1,-1111.1,-1111.1,-1,2.8,9.2,-1111.1,-1111.1,-1111.1,-1,0,0,-1111.1,-1111.1,-1111.1,-1,0,7,-1111.1,-1111.1,-1111.1,-1,1.8,6.7,-1111.1,-1111.1,-1111.1,-1,0,5.3,-1111.1,-1111.1,-1111.1,-1,17.3,33,-1111.1,-1111.1,26.7,4,15.9,29.2,16.2,41.5,282,4,142.6,260.5,245.1,318.9,-1111.1,-1,0,5.5,-1111.1,-1111.1,52.3,3,39.6,62.3,37,71.7,29.8,4,15.9,41.8,16.2,50.4,51.5,3,44.9,72.2,36.9,69.9,-1111.1,-1,9.8,17.9,-1111.1,-1111.1,13.3,3,15.6,29,6.2,25,493,656,1994-2003
17,15,Carroll,Illinois,IL,55,6.8,4,5.4,7.4,5.6,8,1.9,4,0.8,1.7,1.3,2.5,10.5,4,8.6,11.4,9,11.9,3.9,4,1.9,4.6,3,4.8,1.4,3,1,3.5,0.9,2,28.9,4,18.6,31.9,26.7,31,12.4,3,8.9,18.6,10.9,14,11,4,3.3,11,6.4,17.7,10.8,4,2.9,10.7,6.2,17.6,-1111.1,-1,0,10.4,-1111.1,-1111.1,-1111.1,-1,0,25.6,-1111.1,-1111.1,9.7,4,2.1,7.4,5.4,16,1.3,3,0.5,3.8,0.2,4.7,29.8,4,20.5,35.2,20.8,41.5,25.8,4,17.8,28.4,19.7,33.3,211.7,4,145.1,229.9,193.2,230.3,-1111.1,-1,0.4,4.3,-1111.1,-1111.1,65.2,4,38.3,65.2,54.5,75.9,23,4,15.6,28,16,31.8,62.5,4,47.5,76.3,52.6,72.3,13,4,6,16.7,8,19.9,17.4,3,16.1,24.4,12,24.4,1733,2066,1994-2003
17,17,Cass,Illinois,IL,60,6.3,3,5.6,8.4,5.2,7.4,1.1,3,0.8,1.8,0.6,1.6,12.8,4,8.8,13.3,11.2,14.3,5.5,4,3,5.8,4.4,6.5,0.8,3,0.8,2.3,0.4,1.2,34.5,4,23.1,35.5,32.3,36.6,21,4,10.5,24.3,19.1,22.9,7.8,3,3.9,10.1,4.1,13.3,5.9,3,3.9,9.8,2.5,11.6,-1111.1,-1,0,17.6,-1111.1,-1111.1,17.2,4,0,22.2,5.6,40.1,4.8,3,1.6,7.7,2.1,9.4,3,4,1.2,4,1,7,34.3,4,20.2,32.3,22.8,49.5,27.3,4,16.1,27.4,20,36.4,257.9,4,163.7,274.7,234.5,281.3,-1111.1,-1,0.7,5.7,-1111.1,-1111.1,61.4,4,47.6,73.4,49.9,74.7,14.1,3,16.8,36,8.4,22.1,56,3,50.2,104.7,45.2,66.8,9.6,3,8.4,19.3,5.2,16.1,21.9,3,15.8,31.4,15.2,30.6,1843,1611,1994-2003
17,19,Champaign,Illinois,IL,14,7.8,3,6.1,9,7.1,8.4,1.7,4,1.1,1.8,1.4,2,10.9,3,9.8,14.1,10.2,11.7,3.1,3,2.5,5.2,2.6,3.5,2.5,4,1.3,2.8,2.2,2.9,31.8,3,27.2,42.4,30.7,32.9,11.1,3,9.6,21.9,10.4,11.9,8.6,4,4.6,10.6,6.5,11.1,6.5,4,3.7,9.8,4.4,9.2,18.4,4,0,29.9,11.7,27.6,11.4,4,0,18.2,3.7,26.6,6.2,4,3.2,6.7,4.5,8.4,2.3,4,0.9,3.6,1.3,3.8,29,4,20.4,30.3,22.6,36.7,19.3,4,15.8,23.1,15.4,23.9,130.3,3,125.1,203.7,119.7,141,2.2,3,1.8,7.7,1.1,3.8,59.5,3,48.4,71.5,52.2,66.8,12.7,3,10.7,21.8,9.8,16.3,48.8,3,49.6,73.6,42.3,55.3,9.1,3,8.5,16.4,6.6,12.3,18.8,3,16,30,15.1,23.2,6883,3592,2001-2003
17,21,Christian,Illinois,IL,26,6.6,3,5.5,7.7,5.5,7.6,1.2,4,0.8,1.5,0.7,1.6,12.4,4,9.1,12.5,10.9,13.8,4.2,4,1.7,4.4,3.3,5.1,1.7,3,1.1,3.3,1.1,2.2,32.2,4,23.3,36.6,30.1,34.2,12.9,4,8.1,20.7,11.5,14.4,6.6,4,4.4,8.9,3.5,11.2,6.7,4,4.3,8.5,3.6,11.4,-1111.1,-1,0,9.1,-1111.1,-1111.1,-1111.1,-1,0,10.3,-1111.1,-1111.1,4,4,2.4,6.5,1.7,7.9,2.5,4,0.6,3.4,0.8,5.9,22.8,3,17.9,28.3,15.2,32.9,24,4,15.4,27.1,18.1,31.2,193.3,4,120.3,222.5,175.8,210.7,-1111.1,-1,0.6,4,-1111.1,-1111.1,76.4,4,46.8,67,64.9,87.9,19,3,12.1,27.1,13.1,26.7,58.1,4,45.3,72.9,48.7,67.5,15.5,4,7.2,16.3,10.3,22.4,19.2,3,16.7,25,13.8,26.1,1984,2164,1999-2003
17,23,Clark,Illinois,IL,60,6.3,3,5.6,8.4,5.2,7.4,1,3,0.8,1.8,0.5,1.4,10.5,3,8.8,13.3,9.1,11.8,3.6,3,3,5.8,2.8,4.4,1,3,0.8,2.3,0.5,1.4,28.5,3,23.1,35.5,26.5,30.5,16.2,4,10.5,24.3,14.6,17.9,4.7,3,3.9,10.1,2,9.2,4.1,3,3.9,9.8,1.7,8.5,-1111.1,-1,0,17.6,-1111.1,-1111.1,-1111.1,-1,0,22.2,-1111.1,-1111.1,2.9,3,1.6,7.7,0.9,6.8,1.7,3,1.2,4,0.4,5.1,22.1,3,20.2,32.3,14.2,32.8,24.9,4,16.1,27.4,18.9,32.3,232.5,4,163.7,274.7,213.1,251.9,-1111.1,-1,0.7,5.7,-1111.1,-1111.1,54.1,3,47.6,73.4,44.2,64,23.1,3,16.8,36,16.4,31.7,80,4,50.2,104.7,68.8,91.1,12.1,3,8.4,19.3,7.5,18.7,15.8,3,15.8,31.4,10.8,22.3,1939,2164,1994-2003
17,25,Clay,Illinois,IL,60,6.6,3,5.6,8.4,5.4,7.8,0.7,3,0.8,1.8,0.3,1.1,12.7,4,8.8,13.3,11.2,14.3,4.8,4,3,5.8,3.8,5.8,0.7,3,0.8,2.3,0.3,1.1,28,3,23.1,35.5,25.9,30.1,13.4,3,10.5,24.3,11.8,15,5,3,3.9,10.1,2.2,9.9,5.2,3,3.9,9.8,2.2,10.2,-1111.1,-1,0,17.6,-1111.1,-1111.1,-1111.1,-1,0,22.2,-1111.1,-1111.1,2.5,3,1.6,7.7,0.7,6.5,2.5,4,1.2,4,0.7,6.5,29.7,4,20.2,32.3,19.9,42.7,21.8,4,16.1,27.4,15.8,29.3,204.1,4,163.7,274.7,185,223.2,-1111.1,-1,0.7,5.7,-1111.1,-1111.1,65.1,4,47.6,73.4,53.6,76.6,22,3,16.8,36,14.9,31.2,87.2,4,50.2,104.7,75.5,98.9,9.5,3,8.4,19.3,5,16.3,16.1,3,15.8,31.4,10.8,23.1,1759,1892,1994-2003
17,27,Clinton,Illinois,IL,47,6,3,5,7.8,4.9,7,1,3,0.8,1.4,0.6,1.5,10.8,3,9,12.9,9.5,12.2,2.6,3,1.4,4.1,1.9,3.3,1.4,3,1.1,3.3,0.9,1.9,23.8,3,17.6,32.2,21.9,25.6,10.7,3,7.8,20.4,9.3,12,5.6,3,2.7,7.9,2.8,10,5.8,3,2.8,7.9,2.9,10.4,-1111.1,-1,0,0,-1111.1,-1111.1,-1111.1,-1,0,9.8,-1111.1,-1111.1,4,4,1.4,5.6,1.7,8,1.5,3,0.6,3.1,0.3,4.4,26.4,4,19.5,31.9,17.3,38.5,23.2,4,14.5,27,17,31,205,4,111.5,213.4,185.3,224.8,-1111.1,-1,0.7,3.8,-1111.1,-1111.1,54,4,28.6,68.4,43.6,64.3,28,4,13.7,28,20.8,36.8,44.5,3,43.5,79.3,35.8,54.6,13.2,4,7.1,17.8,8.4,19.6,20.4,4,14.4,30.2,14.5,28,1978,1649,1999-2003
17,29,Coles,Illinois,IL,19,7.1,3,5.6,9.4,6.1,8,1.2,3,0.9,1.8,0.8,1.6,10,3,9.2,14.4,8.9,11.1,3.6,3,1.9,5.8,2.9,4.3,1.3,3,1,2.5,0.9,1.7,33.8,4,25.3,39.2,32.1,35.5,11.7,3,8.7,21,10.5,12.8,6.9,3,5,9.7,4.2,10.6,7,4,4.8,9.3,4.2,10.9,-1111.1,-1,0,28.6,-1111.1,-1111.1,-1111.1,-1,0,13.4,-1111.1,-1111.1,4.8,4,3,7,2.6,8.1,2.1,3,1.5,3.5,0.8,4.5,23.5,3,20.3,32.1,16.3,32.9,23.5,4,16.6,24.8,18.1,29.9,193.6,4,112.5,235.6,177.4,209.7,-1111.1,-1,1.2,6.7,-1111.1,-1111.1,65.4,4,43.2,79.3,55.6,75.1,12,3,11.3,24.8,8.1,17.1,80.2,4,51.2,79.9,70,90.4,10.2,3,8.6,17.7,6.5,15.2,21,3,17,30.1,15.7,27.3,2904,2586,1999-2003
17,31,Cook,Illinois,IL,1,9.1,4,6.1,9.3,8.9,9.2,1.8,4,1.1,2,1.8,1.9,13.3,4,9.8,13.8,13.2,13.4,4.4,4,1.4,4.6,4.3,4.5,2.9,3,2,4.2,2.8,2.9,41.5,4,21.8,43.9,41.4,41.7,17.2,4,8.8,22.7,17.1,17.4,8.5,4,4.7,8.5,8.1,8.8,5.5,4,3.4,6.4,5,6,15.6,4,8.6,15.6,14.7,16.6,5.8,4,4.3,7,5.3,6.3,5.8,4,3.2,6.4,5.5,6.1,2.7,4,1.4,2.6,2.5,2.9,28.1,4,23.2,29.3,27,29.2,22.6,4,16.2,22.3,21.8,23.3,202.1,4,139.7,265.8,199.8,204.3,14.3,4,2.7,12.6,13.7,14.9,54.2,4,36.3,62.6,53,55.4,10.1,4,5.9,16.4,9.6,10.6,53.4,3,28.7,63.7,52.3,54.6,7.5,3,5.2,12.5,7.1,7.9,21.4,4,12.5,26.2,20.7,22.1,247949,134307,2001-2003
17,33,Crawford,Illinois,IL,55,7.3,4,5.4,7.4,6.2,8.4,1.1,3,0.8,1.7,0.7,1.6,12,4,8.6,11.4,10.6,13.3,5.4,4,1.9,4.6,4.4,6.3,0.7,3,1,3.5,0.4,1.1,28.9,4,18.6,31.9,27,30.8,13.7,3,8.9,18.6,12.2,15.1,6.3,3,3.3,11,3.2,11,5.9,3,2.9,10.7,2.9,10.6,-1111.1,-1,0,10.4,-1111.1,-1111.1,-1111.1,-1,0,25.6,-1111.1,-1111.1,2.1,3,2.1,7.4,0.6,5.4,4.2,4,0.5,3.8,1.8,8.2,32.2,4,20.5,35.2,23,43.7,30.8,4,17.8,28.4,24.3,38.5,225.3,4,145.1,229.9,207.1,243.5,-1111.1,-1,0.4,4.3,-1111.1,-1111.1,56.1,4,38.3,65.2,47,65.3,20.1,3,15.6,28,14.5,27.2,90.5,4,47.5,76.3,79.2,101.8,8.2,3,6,16.7,4.8,13.1,21.4,4,16.1,24.4,15.8,28.3,2144,2441,1994-2003
