State_FIPS_Code,County_FIPS_Code,CHSI_County_Name,CHSI_State_Name,CHSI_State_Abbr,Strata_ID_Number,No_Exercise,CI_Min_No_Exercise,CI_Max_No_Exercise,Few_Fruit_Veg,CI_Min_Fruit_Veg,CI_Max_Fruit_Veg,Obesity,CI_Min_Obesity,CI_Max_Obesity,High_Blood_Pres,CI_Min_High_Blood_Pres,CI_Max_High_Blood_Pres,Smoker,CI_Min_Smoker,CI_Max_Smoker,Diabetes,CI_Min_Diabetes,CI_Max_Diabetes,Uninsured,Elderly_Medicare,Disabled_Medicare,Prim_Care_Phys_Rate,Dentist_Rate,Community_Health_Center_Ind,HPSA_Ind
17,1,Adams,Illinois,IL,21,29,22.5,35.6,77.5,68.6,86.4,26.3,20,32.6,26.1,17.7,34.4,21.6,15.5,27.7,7.8,4.4,11.3,6113,11231,1438,74.6,47.7,1,2
17,3,Alexander,Illinois,IL,76,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,1,0,3,1715,1484,428,33.6,22.4,1,2
17,5,Bond,Illinois,IL,60,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,13.7,4.9,22.4,1604,2479,370,27.7,22.2,2,2
17,7,Boone,Illinois,IL,48,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,16.4,8.8,24,5.5,0,12.2,5213,4565,605,55.5,19.8,1,2
17,9,Brown,Illinois,IL,59,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,556,838,121,43.9,43.9,2,1
17,11,Bureau,Illinois,IL,27,24.1,14.6,33.7,81,71.3,90.7,22,14.6,29.5,20,11.2,28.8,-1111.1,-1111.1,-1111.1,8.4,4.2,12.5,4090,5992,621,53.8,28.3,2,2
17,13,Calhoun,Illinois,IL,59,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,409,931,127,58.1,19.4,2,2
17,15,Carroll,Illinois,IL,55,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,14.3,4.8,23.8,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,3.1,0,6.9,1651,3230,377,43.5,24.9,2,1
17,17,Cass,Illinois,IL,60,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,15.7,5.7,25.7,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,6.3,0.1,12.5,1899,2188,292,14.4,28.8,2,2
17,19,Champaign,Illinois,IL,14,22.4,18.1,26.7,70.9,64.1,77.6,19,14.9,23.2,21.1,15.5,26.7,20.3,15.5,25,5.8,3.4,8.3,19833,17356,2424,121.7,45.4,1,2
17,21,Christian,Illinois,IL,26,-1111.1,-1111.1,-1111.1,86.1,77,95.3,25.6,16.3,34.9,-1111.1,-1111.1,-1111.1,29.3,19.4,39.2,10.7,4.2,17.1,3112,5790,816,54,39.8,2,2
17,23,Clark,Illinois,IL,60,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,10.8,3,18.6,1686,2855,368,23.6,11.8,2,2
17,25,Clay,Illinois,IL,60,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,1441,2522,407,42.5,28.3,1,1
17,27,Clinton,Illinois,IL,47,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,11.5,2.4,20.6,2511,4461,561,55.4,30.5,2,1
17,29,Coles,Illinois,IL,19,17.2,11,23.5,-1111.1,-1111.1,-1111.1,30.1,20.3,39.9,-1111.1,-1111.1,-1111.1,18,11.4,24.6,9.5,4.2,14.9,5298,6808,1023,60.7,45,2,2
17,31,Cook,Illinois,IL,1,27.8,26.6,28.9,76.8,75.3,78.3,22,21,23.1,23,21.6,24.3,21.4,20.4,22.4,7.1,6.5,7.7,852932,577235,89487,137.2,67.4,1,2
17,33,Crawford,Illinois,IL,55,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,13.7,4.6,22.8,2143,3428,458,40.2,30.2,2,2
17,35,Cumberland,Illinois,IL,57,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,1105,1590,230,9.1,9.1,2,2
17,37,DeKalb,Illinois,IL,17,20.4,14.8,26,79.4,72.3,86.5,23.5,17.6,29.4,19.3,12.2,26.5,21.6,16.1,27.2,5,2.6,7.3,9807,9363,1150,37.9,38.9,2,2
17,39,De Witt,Illinois,IL,55,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,4.2,0.5,7.9,1665,2635,368,66.2,48.1,2,2
17,41,Douglas,Illinois,IL,57,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,17.2,7.9,26.5,9.8,3,16.6,2281,2626,257,45.1,40.1,2,2
17,43,DuPage,Illinois,IL,2,21.7,19.4,23.9,71.5,68,74.9,17.4,15.4,19.3,19.5,16.9,22.1,18.9,16.8,21,5.2,4.1,6.4,91691,90501,8296,150.4,78.1,1,2
17,45,Edgar,Illinois,IL,60,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,7.8,0.4,15.2,1982,3223,496,31.3,31.3,2,2
17,47,Edwards,Illinois,IL,55,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,689,1186,121,14.7,14.7,2,2
17,49,Effingham,Illinois,IL,47,18.3,10.5,26.2,-1111.1,-1111.1,-1111.1,19.9,11.5,28.3,-1111.1,-1111.1,-1111.1,18.1,8.3,27.8,10.5,3.5,17.4,2732,4940,729,86.8,37.6,2,2
17,51,Fayette,Illinois,IL,60,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,14.8,6.8,22.8,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,8.4,2,14.7,2396,3178,530,18.4,18.4,1,1
17,53,Ford,Illinois,IL,55,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,6.2,0.4,11.9,1359,2426,221,84.8,35.3,2,2
17,55,Franklin,Illinois,IL,50,40.7,31.1,50.3,-1111.1,-1111.1,-1111.1,22.2,14.3,30.1,-1111.1,-1111.1,-1111.1,29.7,20.8,38.6,8.7,3.5,14,5022,7126,1448,42.8,37.8,1,2
17,57,Fulton,Illinois,IL,30,32.8,23.1,42.5,-1111.1,-1111.1,-1111.1,19.4,11.9,26.8,-1111.1,-1111.1,-1111.1,30.6,21.2,39.9,9.2,3.9,14.6,4050,6751,754,42.4,23.9,2,2
17,59,Gallatin,Illinois,IL,62,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,857,1153,226,16.3,0,1,1
17,61,Greene,Illinois,IL,40,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,1683,2610,422,41.1,41.1,2,2
17,63,Grundy,Illinois,IL,48,23.3,14.7,31.9,-1111.1,-1111.1,-1111.1,27.5,18.3,36.7,-1111.1,-1111.1,-1111.1,26.1,16.2,35.9,6,1.2,10.9,3705,4830,575,47.9,27.4,2,2
17,65,Hamilton,Illinois,IL,62,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,1010,1565,205,36.1,12,1,1
17,67,Hancock,Illinois,IL,55,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,20,10.4,29.5,10,3.5,16.5,1780,3711,401,31.3,41.8,1,1
17,69,Hardin,Illinois,IL,72,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,484,763,179,63.6,0,1,2
17,71,Henderson,Illinois,IL,54,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,984,1228,142,37.6,12.5,1,1
17,73,Henry,Illinois,IL,18,23.9,17,30.7,81.2,72.6,89.8,20.7,14.4,27.1,15.7,8.4,23.1,20.8,13.9,27.8,6.2,2.4,9.9,5081,8043,785,33.6,31.6,2,2
17,75,Iroquois,Illinois,IL,27,37.6,27.7,47.6,-1111.1,-1111.1,-1111.1,25,16.5,33.5,-1111.1,-1111.1,-1111.1,27.1,18.1,36,8.1,2.9,13.3,3408,5417,787,45.6,26.1,2,2
17,77,Jackson,Illinois,IL,8,14.4,8.7,20.1,-1111.1,-1111.1,-1111.1,15.3,9.1,21.5,14.6,7.2,22,25.5,16.1,35,3.8,0.9,6.7,8992,6389,1305,136.3,43.1,1,2
17,79,Jasper,Illinois,IL,56,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,1193,1570,160,20,20,1,1
17,81,Jefferson,Illinois,IL,34,30.9,21.7,40.2,-1111.1,-1111.1,-1111.1,32.7,23,42.5,-1111.1,-1111.1,-1111.1,30.4,21.1,39.6,12.1,5.5,18.8,5103,5690,998,64.3,39.6,1,2
17,83,Jersey,Illinois,IL,38,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,11.7,2.7,20.7,1998,2612,464,49,35.6,2,2
17,85,Jo Daviess,Illinois,IL,57,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,6.8,0.9,12.8,2099,4162,373,31,44.3,2,2
17,87,Johnson,Illinois,IL,64,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,1412,1940,353,7.6,22.8,1,1
17,89,Kane,Illinois,IL,10,26.9,23.4,30.4,81.5,77.6,85.4,22.6,19.2,25.9,20.4,16.5,24.2,17.9,15,20.8,5.6,3.8,7.3,56073,37576,5593,48.5,47.1,1,2
17,91,Kankakee,Illinois,IL,15,22.5,17,28,75.2,65.6,84.7,28.1,21.9,34.3,25.4,18.5,32.4,22.1,16.1,28.1,7.5,4,11,12693,13452,3164,65.8,29.6,1,2
17,93,Kendall,Illinois,IL,48,21.6,13.7,29.5,-1111.1,-1111.1,-1111.1,18.6,12,25.1,-1111.1,-1111.1,-1111.1,15.7,9.6,21.7,4.7,1.2,8.1,5757,4399,465,28.9,22.6,1,2
17,95,Knox,Illinois,IL,21,22.7,16.1,29.2,76.6,67.6,85.5,22.4,16.2,28.7,26.2,16.5,35.8,24.8,17.9,31.7,9.7,4.9,14.4,6186,9301,1387,76.9,35.6,2,2
17,97,Lake,Illinois,IL,2,20.9,18.4,23.5,74.9,70.7,79.1,20.8,18.1,23.4,22.1,18.5,25.7,19.6,17.1,22,5.3,3.7,6.9,74013,57718,7212,109,73.7,1,2
17,99,La Salle,Illinois,IL,13,27.9,22.4,33.3,72.2,64.1,80.4,24.1,18.7,29.5,29.1,20.8,37.3,29,22.9,35.1,8.2,4.8,11.6,11613,17924,2211,48.8,42.6,1,2
17,101,Lawrence,Illinois,IL,60,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,1560,2781,458,43.9,25.1,2,2
17,103,Lee,Illinois,IL,25,24.1,15.8,32.4,-1111.1,-1111.1,-1111.1,18.3,11.2,25.3,-1111.1,-1111.1,-1111.1,23.4,15.1,31.7,8.3,2.9,13.6,3130,5375,839,61.7,39.2,2,2
17,105,Livingston,Illinois,IL,26,28.2,19.7,36.8,-1111.1,-1111.1,-1111.1,28.2,19.2,37.1,-1111.1,-1111.1,-1111.1,30.1,21.2,38.9,6.1,2.1,10.1,3501,5401,815,33.2,35.7,2,2
17,107,Logan,Illinois,IL,26,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,9.5,3.8,15.3,2281,4473,566,42.5,39.2,2,2
17,109,McDonough,Illinois,IL,50,18.6,10.2,27,-1111.1,-1111.1,-1111.1,26.6,17.4,35.8,-1111.1,-1111.1,-1111.1,19.9,11.3,28.4,5.1,0.8,9.4,3466,4412,512,75.1,46.9,2,2
17,111,McHenry,Illinois,IL,12,21.1,16.5,25.8,73,65.2,80.9,21.3,17.9,24.8,19.1,15,23.1,22.3,18.4,26.2,4.9,3.3,6.4,27204,24935,3183,57.2,50,1,2
17,113,McLean,Illinois,IL,11,19.4,15.1,23.6,79.2,73.4,84.9,20.9,16.6,25.2,19,13.9,24.1,19.4,15.5,23.4,6.1,3.8,8.5,14905,15074,2032,66.7,45.3,2,2
17,115,Macon,Illinois,IL,15,25.7,20,31.3,75.3,67.6,83.1,23.7,18.4,29,24.2,17.3,31,29.2,23.4,35,8.4,5,11.7,11761,17236,2941,87.1,51.7,1,2
17,117,Macoupin,Illinois,IL,31,20.3,13.5,27.1,-1111.1,-1111.1,-1111.1,29.7,20.1,39.3,-1111.1,-1111.1,-1111.1,26.4,17,35.8,7.6,3.6,11.6,4486,8383,1245,30.5,32.6,2,1
17,119,Madison,Illinois,IL,4,24.3,20.8,27.8,77.8,72.6,83.1,28,23.7,32.3,23.6,18.8,28.4,24.7,20.8,28.6,7.1,5,9.2,28044,36290,6477,51.1,57.9,1,2
17,121,Marion,Illinois,IL,34,26.7,17,36.4,-1111.1,-1111.1,-1111.1,28.3,19.6,36.9,-1111.1,-1111.1,-1111.1,28.4,19,37.9,8.9,2.5,15.4,4400,7394,1550,69.7,42.3,1,2
17,123,Marshall,Illinois,IL,55,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,14.9,5.3,24.4,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,2.2,0,4.9,1158,2190,184,30.3,22.7,2,1
17,125,Mason,Illinois,IL,40,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,9.4,2.7,16.2,1623,2948,395,19.1,31.8,2,1
17,127,Massac,Illinois,IL,65,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,13,3.3,22.6,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,6.1,0,12.8,1838,2506,500,32.6,32.6,2,2
17,129,Menard,Illinois,IL,57,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,1170,1697,205,39.3,23.6,2,1
17,131,Mercer,Illinois,IL,57,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,10.7,2.7,18.8,1589,2523,261,23.7,11.8,1,1
17,133,Monroe,Illinois,IL,47,15.3,6.8,23.7,-1111.1,-1111.1,-1111.1,19,10,28.1,-1111.1,-1111.1,-1111.1,19,9.6,28.4,4.6,0.6,8.6,2091,3785,393,29,32.2,1,2
17,135,Montgomery,Illinois,IL,30,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,20,10.9,29.2,8.3,1.6,15,2885,5169,691,49.3,26.3,2,2
17,137,Morgan,Illinois,IL,30,28.6,19.3,37.8,86.5,76.5,96.5,26.7,17.3,36.2,-1111.1,-1111.1,-1111.1,30.1,20.4,39.8,5.8,1.8,9.9,3297,5413,1103,53.2,53.2,2,2
17,139,Moultrie,Illinois,IL,57,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,8.5,0,17.1,1197,2743,306,27.6,6.9,2,2
17,141,Ogle,Illinois,IL,45,20,13.5,26.4,80.6,71.6,89.7,27.2,19.7,34.6,24.1,14.9,33.4,23.4,16.7,30.2,7.9,3.9,12,5851,6817,803,47.9,35,2,1
17,143,Peoria,Illinois,IL,15,28.7,22.4,35,84.8,79.2,90.4,24.1,18.1,30.1,23.5,18.2,28.8,24.1,19.8,28.4,7.4,4.9,10,21375,25327,4016,145.9,54.3,1,2
17,145,Perry,Illinois,IL,40,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,12.6,4.6,20.6,2408,3539,560,57,43.8,1,2
17,147,Piatt,Illinois,IL,55,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,11.5,1.9,21.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,6.8,0,14.1,971,2781,258,24,30,2,2
17,149,Pike,Illinois,IL,62,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,18.6,9.2,28.1,9.8,1.1,18.6,1988,3152,401,35.1,23.4,2,2
17,151,Pope,Illinois,IL,61,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,510,668,123,47.5,23.7,1,2
17,153,Pulaski,Illinois,IL,76,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,1210,1168,242,0,0,1,2
17,155,Putnam,Illinois,IL,57,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,603,987,111,16.4,32.8,2,2
17,157,Randolph,Illinois,IL,30,24.9,15.5,34.2,-1111.1,-1111.1,-1111.1,18.2,10,26.3,-1111.1,-1111.1,-1111.1,17.1,8.6,25.7,4.1,0,8.4,3091,5064,811,60.4,39.2,2,2
17,159,Richland,Illinois,IL,40,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,8.8,0.4,17.3,1751,2916,419,101.3,57,2,2
17,161,Rock Island,Illinois,IL,16,24.3,19.7,28.9,76.1,67.4,84.8,26.1,21.4,30.8,27.9,20.5,35.4,25.5,20.6,30.5,8.5,5.6,11.4,18735,22237,3096,59.5,52.8,1,2
17,163,St. Clair,Illinois,IL,5,30.9,26.7,35.2,81,75.8,86.2,29.7,25.6,33.7,31.6,26.4,36.8,22.7,18.9,26.5,9.2,6.8,11.7,31928,31876,6248,71.5,54.2,1,2
17,165,Saline,Illinois,IL,50,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,8,1.4,14.6,3358,4653,959,57.5,38.4,1,2
17,167,Sangamon,Illinois,IL,11,25.5,21.2,29.8,73.4,66.6,80.2,24,20,28,27.9,22.7,33.1,19.8,16.2,23.3,11,8.2,13.8,19820,25116,4282,154.6,53.9,1,2
17,169,Schuyler,Illinois,IL,59,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,643,1222,121,56.6,28.3,2,2
17,171,Scott,Illinois,IL,56,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,460,848,98,37,18.5,2,2
17,173,Shelby,Illinois,IL,55,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,4.3,0.3,8.2,2135,3838,447,31.4,13.4,2,1
17,175,Stark,Illinois,IL,54,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,573,1162,92,16.2,16.2,2,2
17,177,Stephenson,Illinois,IL,27,18.3,11.8,24.9,82.5,74.1,90.9,22,14.9,29,24.9,15,34.7,12.7,7.4,18,8.7,4.4,13.1,4943,8388,1007,50,41.7,1,2
17,179,Tazewell,Illinois,IL,12,23.4,18.5,28.3,82.3,76.7,87.9,21.3,16.7,26,23.6,17.6,29.6,28.2,22.9,33.5,6.1,3.8,8.4,9496,19664,2235,50,37.7,2,2
17,181,Union,Illinois,IL,64,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,10,1.2,18.7,2337,2887,690,87.9,27.5,1,2
17,183,Vermilion,Illinois,IL,24,31.2,24.4,37.9,84.3,76.5,92,31.8,24.7,38.9,29.2,20,38.4,26,19.4,32.5,9,4.9,13,10340,13075,2698,61.9,36.4,1,2
17,185,Wabash,Illinois,IL,40,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,1228,2032,271,23.9,23.9,2,2
17,187,Warren,Illinois,IL,60,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,6.7,2,11.4,2080,2893,372,51.3,34.2,2,2
17,189,Washington,Illinois,IL,57,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,10.4,1.7,19.1,1242,2344,254,20.1,20.1,2,1
17,191,Wayne,Illinois,IL,59,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,13.5,3.9,23.1,7.1,1,13.1,1696,3051,376,41.7,17.9,1,2
17,193,White,Illinois,IL,64,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,-1111.1,7.3,1.3,13.2,1539,3253,463,39.3,32.7,2,1
17,195,Whiteside,Illinois,IL,18,22.6,15.9,29.3,84.6,75.6,93.5,23.4,16.3,30.5,-1111.1,-1111.1,-1111.1,27.2,18.4,36.1,8.3,3.9,12.6,6934,9920,1524,53.5,36.8,1,2
17,197,Will,Illinois,IL,10,23.9,20.9,26.9,83.1,79.3,86.9,23.6,20.8,26.4,22,18.2,25.7,23.2,20.3,26.2,5.2,3.8,6.7,57127,43482,7035,42.9,26.3,1,2
17,199,Williamson,Illinois,IL,24,25,18.1,31.8,-1111.1,-1111.1,-1111.1,24.5,17.3,31.6,25.5,16.5,34.5,20.9,14.1,27.8,6.9,3.5,10.3,7691,9458,1768,77,31.4,1,2
17,201,Winnebago,Illinois,IL,10,25.3,21.9,28.6,76.3,71,81.7,25.8,22.3,29.2,27.5,22.7,32.3,26.2,22.6,29.8,9.3,7.2,11.5,32344,35312,6282,98.4,54.7,1,2
17,203,Woodford,Illinois,IL,47,12.8,6.7,18.9,-1111.1,-1111.1,-1111.1,27.8,18,37.7,20.1,10.2,30,-1111.1,-1111.1,-1111.1,7.9,3.3,12.5,2279,4577,362,32,18.7,2,1
